Exam Score,Attendance,Pass/Fail
58,87,0
92,160,1
51,161,0
55,130,0
57,153,0
78,122,0
100,98,0
78,85,0
49,175,0
92,117,0
90,127,0
78,154,0
100,171,1
30,168,0
42,163,0
80,59,0
85,140,0
91,51,0
61,167,0
59,62,0
58,144,0
78,81,0
74,81,0
59,173,0
45,60,0
69,59,0
48,64,0
47,66,0
30,108,0
76,127,0
95,173,1
67,163,0
80,71,0
92,81,0
33,162,0
30,169,0
37,171,0
58,81,0
84,168,1
32,88,0
61,61,0
39,67,0
63,175,1
84,95,0
61,153,0
79,135,0
36,138,0
37,71,0
94,141,0
86,78,0
96,62,0
88,51,0
83,78,0
96,76,0
80,99,0
37,144,0
63,137,0
64,93,0
61,71,0
